DATASET_TRAIN:          gpsbs/hs/16_Super_Anagrams/Train.txt
DATASET_TEST:           gpsbs/hs/16_Super_Anagrams/Test.txt
GRAMMAR_FILE:           gpsbs/hs/16_Super_Anagrams.bnf
CACHE:                  False
CODON_SIZE:             100000
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MAX_TREE_NODES:         250
MAX_INIT_TREE_DEPTH:    10
MAX_TREE_DEPTH:         17
MAX_GENOME_LENGTH:      500
CROSSOVER:              subtree
CROSSOVER_PROBABILITY:  0.9
MUTATION:               subtree
MUTATION_PROBABILITY:   0.05
DEBUG:                  False
ERROR_METRIC:           mse
GENERATIONS:            100
POPULATION_SIZE:        1000
FITNESS_FUNCTION:       gpsbs_hs
REPLACEMENT:            generational
SELECTION:              tournament
TOURNAMENT_SIZE:        7
VERBOSE:                False
ELITE_SIZE:             1
HASKELL:                True
EARLY_STOPPING:         True
CONVERGED:              False
